Requests/sec,Size/request,Status 200,Status 500,Concurrent requests,10th percentile,50th percentile,75th percentile,90th percentile,99th percentile,hello - Current replicas
797.9656,28 bytes,400,0,10,0.0055,0.0100,0.0148,0.0223,0.0322,5
901.5772,28 bytes,400,0,20,0.0069,0.0166,0.0269,0.0420,0.0728,5
822.5472,28 bytes,400,0,50,0.0104,0.0423,0.0658,0.0967,0.1971,5
924.5378,28 bytes,350,0,70,0.0068,0.0406,0.0680,0.1350,0.2833,5
847.4368,28 bytes,400,0,80,0.0111,0.0456,0.0755,0.2072,0.3155,5
989.8394,28 bytes,400,0,100,0.0064,0.0478,0.0938,0.1948,0.3360,5
921.2261,28 bytes,375,0,125,0.0130,0.0536,0.1471,0.2641,0.3382,5
919.4521,28 bytes,270,0,135,0.0186,0.0793,0.1665,0.2080,0.2582,5
371.3989,28 bytes,320,0,160,0.0093,0.0966,0.3861,0.7068,0.8226,5
381.4463,28 bytes,360,0,180,0.0100,0.0898,0.4306,0.7865,0.9051,1
342.7492,28 bytes,400,0,200,0.0096,0.1037,0.6316,0.8680,1.0437,1
225.9777,28 bytes,300,0,300,0.1530,0.6985,0.8204,1.2581,1.3176,1
213.8137,28 bytes,400,0,400,0.1626,0.7929,1.3002,1.7324,1.8052,1
593.5089,28 bytes,800,0,10,0.0097,0.0156,0.0198,0.0240,0.0328,1
504.8888,28 bytes,800,0,20,0.0198,0.0356,0.0449,0.0536,0.0900,1
609.0875,28 bytes,800,0,50,0.0209,0.0456,0.0569,0.0853,0.7179,1
635.9017,28 bytes,770,0,70,0.0128,0.0312,0.0430,0.0656,0.9864,1
586.0596,28 bytes,800,0,80,0.0169,0.0292,0.0381,0.0672,1.0921,1
565.5097,28 bytes,800,0,100,0.0155,0.0281,0.0390,0.1498,1.1947,1
529.9843,28 bytes,750,0,125,0.0159,0.0273,0.0395,0.5669,1.2626,1
536.9473,28 bytes,675,0,135,0.0157,0.0286,0.0517,0.6360,1.1557,1
617.6468,28 bytes,800,0,160,0.0110,0.0192,0.0369,0.6425,1.1896,1
542.8648,28 bytes,720,0,180,0.0120,0.0202,0.1133,0.7936,1.2226,1
561.6346,28 bytes,800,0,200,0.0123,0.0206,0.0983,0.8811,1.3317,1
352.5489,28 bytes,600,0,300,0.0076,0.1393,0.8361,1.3571,1.5548,1
347.7302,28 bytes,800,0,400,0.0071,0.2187,1.1551,1.8770,2.1208,1
209.9710,28 bytes,500,0,500,0.2052,1.2338,1.7778,2.2253,2.3634,1
495.2403,28 bytes,1000,0,10,0.0125,0.0188,0.0231,0.0282,0.0382,1
656.1564,28 bytes,1000,0,20,0.0171,0.0271,0.0352,0.0444,0.0721,1
554.1365,28 bytes,1000,0,50,0.0251,0.0494,0.0659,0.0923,0.9168,1
585.1705,28 bytes,980,0,70,0.0210,0.0420,0.0564,0.0868,0.9704,1
531.5626,28 bytes,960,0,80,0.0239,0.0432,0.0635,0.0867,1.1619,1
534.8550,28 bytes,1000,0,100,0.0203,0.0353,0.0488,0.0824,1.5362,1
796.4884,28 bytes,1000,0,125,0.0205,0.0447,0.0659,0.2024,0.9447,1
758.5865,28 bytes,945,0,135,0.0154,0.0390,0.0623,0.3330,0.9671,2
692.4826,28 bytes,960,0,160,0.0181,0.0382,0.0637,0.5232,1.1736,2
645.1153,28 bytes,900,0,180,0.0115,0.0191,0.0322,0.6839,1.2469,2
630.0000,28 bytes,1000,0,200,0.0112,0.0184,0.0276,0.7450,1.4556,1
495.4056,28 bytes,900,0,300,0.0084,0.0177,0.4756,1.3211,1.7442,1
349.7482,28 bytes,800,0,400,0.0073,0.1635,1.2228,1.7851,2.0921,1
404.4006,28 bytes,1000,0,500,0.0077,0.1889,1.1210,1.8966,2.3788,1
202.0502,28 bytes,1000,0,1000,0.2805,2.3090,3.4338,4.3435,4.8179,1
548.1497,28 bytes,1500,0,10,0.0114,0.0174,0.0209,0.0254,0.0351,1
792.6383,28 bytes,1500,0,20,0.0090,0.0211,0.0325,0.0439,0.0637,1
957.0648,28 bytes,1500,0,50,0.0102,0.0332,0.0523,0.0765,0.3094,2
831.0789,28 bytes,1470,0,70,0.0218,0.0482,0.0694,0.1036,0.7502,2
592.4031,28 bytes,1440,0,80,0.0241,0.0424,0.0564,0.0741,1.6075,1
589.9275,28 bytes,1500,0,100,0.0202,0.0374,0.0502,0.0718,1.9401,1
622.4608,28 bytes,1500,0,125,0.0212,0.0356,0.0475,0.0660,1.8954,1
622.2607,28 bytes,1485,0,135,0.0182,0.0362,0.0573,0.0962,1.9936,1
625.5369,28 bytes,1440,0,160,0.0102,0.0335,0.0649,0.1301,2.0485,1
895.8737,28 bytes,1440,0,180,0.0086,0.0285,0.0514,0.3833,1.2993,2
836.9493,28 bytes,1400,0,200,0.0103,0.0410,0.0934,0.5239,1.3994,2
652.9992,28 bytes,1500,0,300,0.0112,0.0202,0.0404,1.0915,2.1529,2
499.4236,28 bytes,1200,0,400,0.0074,0.0172,0.7252,1.7200,2.2722,1
476.7346,28 bytes,1500,0,500,0.0069,0.0209,0.9298,2.2939,2.9794,1
387.1219,28 bytes,1000,0,1000,0.2861,1.0565,1.8643,2.2201,2.4975,2
600.2302,28 bytes,1600,0,10,0.0087,0.0153,0.0201,0.0253,0.0378,2
546.2261,28 bytes,1600,0,20,0.0210,0.0333,0.0421,0.0512,0.0738,1
547.8936,28 bytes,1600,0,50,0.0259,0.0624,0.0839,0.1043,0.5753,1
597.9107,28 bytes,1540,0,70,0.0273,0.0432,0.0578,0.0792,1.4719,1
589.0915,28 bytes,1600,0,80,0.0267,0.0537,0.0739,0.1001,1.4018,1
703.8833,28 bytes,1600,0,100,0.0098,0.0316,0.0453,0.0618,1.7626,1
931.2745,28 bytes,1500,0,125,0.0098,0.0304,0.0454,0.0892,1.1570,2
949.2090,28 bytes,1485,0,135,0.0197,0.0434,0.0632,0.1066,1.1069,2
662.3743,28 bytes,1600,0,160,0.0163,0.0284,0.0402,0.0837,2.0326,2
630.4169,28 bytes,1440,0,180,0.0149,0.0255,0.0359,0.4876,2.0406,1
611.8427,28 bytes,1600,0,200,0.0145,0.0251,0.0376,0.5502,2.3054,1
710.7321,28 bytes,1500,0,300,0.0066,0.0170,0.0322,1.0936,1.9626,1
871.4465,28 bytes,1600,0,400,0.0104,0.0289,0.1982,1.1270,1.6780,2
796.3528,28 bytes,1500,0,500,0.0097,0.0280,0.6446,1.2828,1.6880,2
201.6785,28 bytes,1000,0,1000,0.3205,2.3152,3.4484,4.3424,4.8306,1
680.7432,28 bytes,1800,0,10,0.0082,0.0136,0.0175,0.0220,0.0324,1
560.2902,28 bytes,1800,0,20,0.0204,0.0327,0.0412,0.0504,0.0746,1
552.6768,28 bytes,1800,0,50,0.0356,0.0722,0.0850,0.1210,0.2942,1
714.9398,28 bytes,1750,0,70,0.0159,0.0530,0.0804,0.1189,1.0304,1
680.6808,28 bytes,1760,0,80,0.0134,0.0380,0.0740,0.1151,1.5965,2
600.8675,27 bytes,1744,56,100,0.0236,0.0506,0.0752,0.1155,1.7183,2
622.2906,28 bytes,1750,0,125,0.0212,0.0588,0.0905,0.1250,1.9721,1
606.2537,28 bytes,1755,0,135,0.0199,0.0328,0.0445,0.0608,2.2143,1
578.8417,28 bytes,1760,0,160,0.0191,0.0339,0.0447,0.0724,2.5443,1
549.7127,28 bytes,1800,0,180,0.0182,0.0315,0.0414,0.0957,2.7214,1
877.7965,28 bytes,1800,0,200,0.0085,0.0367,0.0626,0.3642,1.5897,1
865.1570,28 bytes,1800,0,300,0.0150,0.0386,0.0677,0.9370,1.7513,2
743.1050,28 bytes,1600,0,400,0.0141,0.0333,0.1890,1.2874,1.9860,2
510.0196,28 bytes,1500,0,500,0.0061,0.0156,0.8840,2.1306,2.8157,1
200.4455,28 bytes,1000,0,1000,0.3489,2.3700,3.5092,4.3828,4.8827,1
554.3021,28 bytes,2000,0,10,0.0110,0.0169,0.0211,0.0258,0.0378,1
584.6438,28 bytes,2000,0,20,0.0190,0.0307,0.0396,0.0509,0.0785,1
637.6955,28 bytes,2000,0,50,0.0263,0.0578,0.0691,0.1035,0.4221,1
881.5250,28 bytes,1960,0,70,0.0100,0.0373,0.0651,0.1086,0.5741,1
750.1593,28 bytes,2000,0,80,0.0122,0.0367,0.0641,0.1033,1.4097,2
774.5903,28 bytes,2000,0,100,0.0079,0.0403,0.0752,0.1328,1.2786,2
622.9422,28 bytes,2000,0,125,0.0233,0.0427,0.0567,0.0800,2.2528,1
558.8673,28 bytes,1890,0,135,0.0234,0.0389,0.0541,0.0772,2.6752,1
602.3144,28 bytes,1920,0,160,0.0196,0.0335,0.0437,0.0656,2.6861,1
619.3706,28 bytes,1980,0,180,0.0185,0.0304,0.0399,0.0762,2.7056,1
625.1854,28 bytes,2000,0,200,0.0180,0.0315,0.0513,0.1209,2.7354,1
576.8467,28 bytes,1800,0,300,0.0142,0.0237,0.0349,1.2669,2.8500,1
925.5604,28 bytes,2000,0,400,0.0124,0.0310,0.0723,1.1386,1.9162,1
859.1042,28 bytes,2000,0,500,0.0134,0.0280,0.1869,1.3994,2.1050,2
430.8340,27 bytes,1579,421,1000,0.0091,0.7026,1.9924,2.9291,3.6874,2
667.9590,28 bytes,2400,0,10,0.0089,0.0141,0.0176,0.0216,0.0309,1
615.5659,28 bytes,2400,0,20,0.0176,0.0303,0.0386,0.0470,0.0684,1
645.9674,28 bytes,2400,0,50,0.0251,0.0589,0.0780,0.1033,0.2675,1
601.2483,28 bytes,2380,0,70,0.0303,0.0565,0.0699,0.0978,1.4463,1
548.0190,28 bytes,2400,0,80,0.0308,0.0600,0.0762,0.1121,2.0369,1
579.6126,28 bytes,2400,0,100,0.0284,0.0543,0.0753,0.1028,2.5435,1
579.0237,28 bytes,2375,0,125,0.0271,0.0428,0.0594,0.0765,2.8708,1
624.9774,28 bytes,2295,0,135,0.0239,0.0405,0.0529,0.0729,2.7977,1
703.7259,28 bytes,2400,0,160,0.0171,0.0574,0.0867,0.1352,2.4526,1
845.7484,28 bytes,2340,0,180,0.0094,0.0403,0.0683,0.1156,2.2374,2
799.8963,28 bytes,2400,0,200,0.0146,0.0533,0.0976,0.1893,2.4356,2
1122.3999,28 bytes,2400,0,300,0.0063,0.0251,0.0592,0.6037,1.5488,3
829.7630,28 bytes,2218,182,400,0.0155,0.0481,0.1582,1.1176,1.4752,3
619.5925,28 bytes,2000,0,500,0.0087,0.0163,0.1722,2.0076,3.0545,1
356.8181,28 bytes,2000,0,1000,0.0071,0.3305,2.9090,4.4617,5.3693,1
561.2881,28 bytes,2700,0,10,0.0107,0.0166,0.0207,0.0254,0.0376,1
636.7176,28 bytes,2700,0,20,0.0185,0.0292,0.0370,0.0460,0.0609,1
578.3941,28 bytes,2700,0,50,0.0373,0.0746,0.0920,0.1233,0.2902,1
675.2010,28 bytes,2660,0,70,0.0298,0.0582,0.0762,0.1056,1.0007,1
619.6781,28 bytes,2640,0,80,0.0306,0.0704,0.0886,0.1204,1.2536,1
666.7400,28 bytes,2700,0,100,0.0274,0.0483,0.0601,0.0842,2.2490,1
577.4963,28 bytes,2625,0,125,0.0300,0.0514,0.0672,0.0861,3.0080,1
825.9797,28 bytes,2700,0,135,0.0154,0.0429,0.0611,0.0918,2.1382,1
957.3177,28 bytes,2560,0,160,0.0204,0.0477,0.0719,0.1128,1.6820,2
827.2893,28 bytes,2700,0,180,0.0214,0.0458,0.0652,0.1016,2.3654,2
940.8879,28 bytes,2600,0,200,0.0270,0.0755,0.1137,0.1947,1.6506,3
1121.5596,28 bytes,2700,0,300,0.0120,0.0524,0.0950,0.4287,2.0061,3
670.1769,28 bytes,2400,0,400,0.0127,0.0213,0.0337,1.4844,3.2588,1
653.7383,28 bytes,2500,0,500,0.0114,0.0192,0.0437,1.8457,3.5856,1
393.4856,28 bytes,2000,0,1000,0.0065,0.2651,2.3929,3.9562,4.8882,1
618.8385,28 bytes,3600,0,10,0.0099,0.0153,0.0191,0.0232,0.0332,1
598.0842,28 bytes,3600,0,20,0.0200,0.0308,0.0401,0.0486,0.0627,1
661.9354,28 bytes,3600,0,50,0.0344,0.0612,0.0801,0.1031,0.1730,1
635.3916,28 bytes,3570,0,70,0.0321,0.0757,0.1031,0.1283,0.6273,1
622.8359,28 bytes,3600,0,80,0.0346,0.0736,0.0978,0.1322,1.0014,1
617.2141,28 bytes,3600,0,100,0.0342,0.0710,0.0948,0.1237,2.2393,1
779.6138,28 bytes,3500,0,125,0.0181,0.0537,0.0795,0.1110,2.4842,1
849.5979,28 bytes,3510,0,135,0.0245,0.0650,0.1016,0.1519,1.7701,2
757.9685,28 bytes,3520,0,160,0.0112,0.0484,0.0845,0.1279,3.1278,2
981.0008,28 bytes,3600,0,180,0.0117,0.0427,0.0861,0.1609,1.8346,3
693.0966,27 bytes,3416,184,200,0.0242,0.0482,0.0740,0.3188,2.7995,3
630.1654,28 bytes,3600,0,300,0.0195,0.0327,0.0443,0.0686,4.9075,1
571.6288,28 bytes,3600,0,400,0.0194,0.0310,0.0409,0.6479,5.6180,1
738.7222,28 bytes,3500,0,500,0.0067,0.0198,0.0302,1.7085,4.4045,1
856.4618,28 bytes,3000,0,1000,0.0090,0.0253,1.0420,2.4326,3.2732,2
852.7154,28 bytes,4000,0,10,0.0049,0.0104,0.0149,0.0193,0.0302,2
827.4014,28 bytes,4000,0,20,0.0073,0.0193,0.0312,0.0450,0.0767,3
905.6268,28 bytes,4000,0,50,0.0096,0.0382,0.0646,0.1041,0.2827,3
996.7571,28 bytes,3990,0,70,0.0077,0.0353,0.0634,0.1046,0.7656,3
771.8050,27 bytes,3966,34,80,0.0241,0.0591,0.0784,0.1083,0.9801,4
633.2604,28 bytes,4000,0,100,0.0342,0.0834,0.1105,0.1271,1.4145,1
563.4322,28 bytes,4000,0,125,0.0386,0.0659,0.0841,0.1215,3.7316,1
807.2111,28 bytes,3915,0,135,0.0096,0.0444,0.0793,0.1206,2.6060,1
877.3860,28 bytes,4000,0,160,0.0126,0.0501,0.0928,0.1509,1.8868,2
888.0887,28 bytes,3960,0,180,0.0173,0.0484,0.0780,0.1408,2.1887,2
1060.8724,28 bytes,4000,0,200,0.0186,0.0729,0.1088,0.1762,1.9271,3
1010.1721,28 bytes,3900,0,300,0.0150,0.0491,0.0861,0.2050,2.8223,3
1121.0232,28 bytes,4000,0,400,0.0139,0.0424,0.0809,0.3930,2.8406,3
776.8889,27 bytes,3684,316,500,0.0162,0.0354,0.1129,0.9355,3.7795,4
570.5415,28 bytes,4000,0,1000,0.0118,0.0200,0.3282,4.2271,6.5919,1
559.6632,28 bytes,4500,0,10,0.0110,0.0169,0.0208,0.0254,0.0368,1
855.5440,28 bytes,4500,0,20,0.0076,0.0201,0.0300,0.0407,0.0667,1
837.3640,28 bytes,4500,0,50,0.0089,0.0382,0.0649,0.0996,0.4432,2
791.2898,28 bytes,4480,0,70,0.0123,0.0543,0.0810,0.1142,0.6441,2
956.1631,28 bytes,4480,0,80,0.0112,0.0462,0.0794,0.1205,0.7488,3
1025.4904,28 bytes,4500,0,100,0.0108,0.0424,0.0717,0.1167,1.2511,3
1107.0743,28 bytes,4500,0,125,0.0066,0.0301,0.0692,0.1332,1.4725,3
1334.4154,28 bytes,4455,0,135,0.0119,0.0486,0.0807,0.1330,1.1670,4
