Requests/sec,Size/request,Status 200,Status 500,Concurrent requests,10th percentile,50th percentile,75th percentile,90th percentile,99th percentile,hello - Current replicas
1148.9348,28 bytes,4480,0,160,0.0092,0.0464,0.1056,0.1865,1.6656,4
1387.2685,28 bytes,4500,0,180,0.0156,0.0529,0.0842,0.1329,1.6415,4
1314.7572,28 bytes,4400,0,200,0.0071,0.0442,0.0877,0.1583,1.6473,5
1275.1227,28 bytes,4500,0,300,0.0118,0.0583,0.1003,0.2158,1.9611,5
598.1923,28 bytes,4400,0,400,0.0188,0.0322,0.0446,0.0953,6.3703,1
600.3044,28 bytes,4500,0,500,0.0185,0.0317,0.0441,0.5820,6.6297,1
672.6704,28 bytes,4000,0,1000,0.0055,0.0139,0.2864,3.5691,5.5669,2
741.4253,28 bytes,5000,0,10,0.0063,0.0120,0.0165,0.0216,0.0330,2
803.1179,28 bytes,5000,0,20,0.0084,0.0217,0.0323,0.0439,0.0706,2
944.3236,28 bytes,5000,0,50,0.0085,0.0307,0.0576,0.0926,0.3484,3
1157.2891,28 bytes,4970,0,70,0.0116,0.0393,0.0630,0.0951,0.5158,3
1120.5931,28 bytes,4960,0,80,0.0086,0.0325,0.0634,0.1176,0.7726,3
1121.2603,28 bytes,5000,0,100,0.0091,0.0465,0.0833,0.1387,0.7781,4
1100.9125,28 bytes,5000,0,125,0.0148,0.0621,0.1004,0.1531,0.8903,4
1216.0117,28 bytes,4995,0,135,0.0087,0.0421,0.0822,0.1355,1.4649,5
1224.7472,28 bytes,4960,0,160,0.0117,0.0589,0.0991,0.1508,1.1845,5
1355.3918,28 bytes,4860,0,180,0.0157,0.0618,0.0979,0.1566,1.2256,5
1357.3821,28 bytes,5000,0,200,0.0146,0.0583,0.0951,0.1535,1.8838,5
1294.8091,28 bytes,4800,0,300,0.0188,0.0785,0.1404,0.2397,1.9033,5
1338.6162,28 bytes,4800,0,400,0.0195,0.0604,0.1050,0.2218,2.6447,5
1294.1869,28 bytes,5000,0,500,0.0107,0.0588,0.1070,0.5395,3.1326,5
1391.5784,28 bytes,5000,0,1000,0.0170,0.0573,0.1641,1.7584,3.1360,5
636.2347,28 bytes,5500,0,10,0.0073,0.0149,0.0193,0.0241,0.0347,1
635.2964,28 bytes,5500,0,20,0.0190,0.0291,0.0370,0.0458,0.0600,1
822.6132,28 bytes,5500,0,50,0.0092,0.0408,0.0812,0.1086,0.2753,2
718.0872,28 bytes,5460,0,70,0.0147,0.0599,0.0844,0.1233,1.0341,2
582.7772,28 bytes,5440,0,80,0.0387,0.0933,0.1311,0.1497,0.4166,1
606.5640,28 bytes,5500,0,100,0.0501,0.0946,0.1199,0.1672,1.2188,1
862.7431,28 bytes,5500,0,125,0.0092,0.0583,0.0911,0.1216,2.4225,2
827.1377,28 bytes,5400,0,135,0.0279,0.0652,0.0955,0.1320,2.4092,2
746.1761,28 bytes,5440,0,160,0.0130,0.0524,0.1024,0.1691,3.8046,2
884.1402,27 bytes,5333,67,180,0.0182,0.0691,0.1212,0.2026,2.4072,1
656.0421,28 bytes,5400,0,200,0.0316,0.0509,0.0666,0.0882,5.5527,1
638.0659,28 bytes,5400,0,300,0.0235,0.0391,0.0532,0.0725,6.7708,1
855.8336,28 bytes,5200,0,400,0.0108,0.0349,0.0634,0.1396,5.0194,2
906.2723,28 bytes,5500,0,500,0.0144,0.0402,0.0664,0.1746,4.9626,2
819.8476,28 bytes,5000,0,1000,0.0119,0.0336,0.0798,3.0029,5.6319,2
829.2156,28 bytes,6000,0,10,0.0056,0.0105,0.0148,0.0201,0.0334,3
674.2350,28 bytes,5996,4,20,0.0161,0.0273,0.0353,0.0443,0.0642,1
656.0474,28 bytes,6000,0,50,0.0393,0.0659,0.0838,0.1082,0.1649,1
672.7131,28 bytes,5950,0,70,0.0356,0.0807,0.0986,0.1438,0.2173,1
862.1446,28 bytes,6000,0,80,0.0119,0.0500,0.0938,0.1250,0.9275,2
727.6710,28 bytes,6000,0,100,0.0103,0.0574,0.1095,0.1536,1.8222,2
622.5188,28 bytes,6000,0,125,0.0432,0.0815,0.1059,0.1465,2.7240,1
657.2022,28 bytes,5940,0,135,0.0426,0.0789,0.1018,0.1302,3.1269,1
821.3578,28 bytes,5920,0,160,0.0090,0.0482,0.0806,0.1241,4.1149,2
854.3209,28 bytes,5940,0,180,0.0194,0.0654,0.0984,0.1410,2.8328,2
698.7661,28 bytes,6000,0,200,0.0349,0.0574,0.0733,0.0999,5.4207,1
598.0187,28 bytes,6000,0,300,0.0285,0.0472,0.0627,0.0889,7.6839,1
848.8676,28 bytes,6000,0,400,0.0088,0.0292,0.0545,0.1117,5.7923,2
859.9531,28 bytes,6000,0,500,0.0151,0.0496,0.0819,0.1659,5.9226,2
682.2339,25 bytes,5490,510,1000,0.0114,0.0264,0.3057,4.3221,7.3772,1
637.9099,28 bytes,6500,0,10,0.0092,0.0147,0.0186,0.0229,0.0336,1
658.4936,28 bytes,6500,0,20,0.0169,0.0283,0.0363,0.0446,0.0603,1
828.5105,28 bytes,6500,0,50,0.0113,0.0417,0.0742,0.1055,0.2808,2
775.2323,28 bytes,6391,49,70,0.0189,0.0583,0.0830,0.1143,0.8074,1
628.7816,28 bytes,6480,0,80,0.0456,0.0931,0.1246,0.1669,0.2602,1
839.6260,28 bytes,6500,0,100,0.0139,0.0514,0.0965,0.1387,1.1536,2
791.3995,28 bytes,6500,0,125,0.0095,0.0509,0.0924,0.1392,2.3548,2
676.2177,28 bytes,6480,0,135,0.0364,0.0758,0.0958,0.1377,3.1327,1
649.1823,28 bytes,6400,0,160,0.0370,0.0718,0.0968,0.1282,4.3552,1
848.5884,28 bytes,6480,0,180,0.0159,0.0539,0.0898,0.1323,3.1505,2
734.8137,27 bytes,6297,103,200,0.0230,0.0606,0.1006,0.1560,3.4343,1
669.2959,28 bytes,6300,0,300,0.0269,0.0442,0.0600,0.0822,7.0008,1
667.0941,28 bytes,6400,0,400,0.0227,0.0391,0.0542,0.0779,8.0505,1
877.9105,28 bytes,6500,0,500,0.0183,0.0501,0.0796,0.1542,5.7233,2
727.0241,27 bytes,5845,155,1000,0.0159,0.0351,0.1019,3.1506,6.4250,1
606.6221,28 bytes,7000,0,10,0.0096,0.0155,0.0197,0.0243,0.0351,1
648.9444,28 bytes,7000,0,20,0.0178,0.0282,0.0365,0.0459,0.0608,1
616.0344,28 bytes,7000,0,50,0.0435,0.0699,0.0852,0.1188,0.1610,1
700.6001,28 bytes,7000,0,70,0.0404,0.0798,0.0995,0.1345,0.2047,1
902.6082,28 bytes,6960,0,80,0.0253,0.0607,0.0883,0.1188,0.7109,2
787.0981,27 bytes,6943,57,100,0.0137,0.0552,0.0779,0.1106,1.5643,1
616.7602,28 bytes,7000,0,125,0.0461,0.1034,0.1386,0.1714,0.7284,1
779.3165,28 bytes,6885,0,135,0.0121,0.0567,0.1020,0.1451,3.8079,2
788.1188,27 bytes,6766,114,160,0.0280,0.0587,0.0910,0.1374,2.3723,1
629.2554,28 bytes,6840,0,180,0.0434,0.0684,0.0896,0.1194,5.4764,1
672.9233,28 bytes,7000,0,200,0.0373,0.0579,0.0772,0.1031,5.7387,1
636.1027,28 bytes,6900,0,300,0.0292,0.0477,0.0638,0.0862,7.6207,1
644.4802,28 bytes,6800,0,400,0.0241,0.0401,0.0533,0.0721,8.4682,1
814.8444,28 bytes,7000,0,500,0.0186,0.0555,0.1022,0.2006,6.5735,2
753.5155,26 bytes,6631,369,1000,0.0148,0.0345,0.1020,3.6329,5.7714,1
602.9023,28 bytes,8000,0,10,0.0093,0.0155,0.0198,0.0246,0.0356,1
853.9224,28 bytes,8000,0,20,0.0076,0.0207,0.0304,0.0411,0.0683,2
660.7700,28 bytes,7962,38,50,0.0310,0.0659,0.0830,0.1123,0.1816,1
629.2752,28 bytes,7980,0,70,0.0512,0.0912,0.1130,0.1542,0.2188,2
583.1853,28 bytes,8000,0,80,0.0472,0.1079,0.1338,0.1717,0.2799,1
679.2504,28 bytes,8000,0,100,0.0510,0.1017,0.1374,0.1659,0.3280,2
585.5352,28 bytes,8000,0,125,0.0496,0.1103,0.1416,0.1786,1.1370,1
613.1366,28 bytes,7965,0,135,0.0354,0.0972,0.1230,0.1629,2.1109,2
857.1159,28 bytes,8000,0,160,0.0159,0.0540,0.0849,0.1285,4.1021,2
809.3475,28 bytes,7920,0,180,0.0129,0.0552,0.0952,0.1534,4.9631,2
771.2972,27 bytes,7827,173,200,0.0229,0.0553,0.0871,0.1602,3.0909,1
620.2896,28 bytes,7800,0,300,0.0351,0.0569,0.0764,0.1033,8.8362,1
624.7568,27 bytes,7815,185,400,0.0287,0.0479,0.0672,0.1042,9.5044,1
665.6278,28 bytes,8000,0,500,0.0218,0.0380,0.0515,0.0749,9.9924,1
887.0386,28 bytes,8000,0,1000,0.0143,0.0383,0.0814,2.1696,8.0182,2
610.2101,28 bytes,9000,0,10,0.0096,0.0154,0.0196,0.0242,0.0343,1
648.9968,28 bytes,9000,0,20,0.0143,0.0294,0.0383,0.0482,0.0661,2
802.9921,28 bytes,9000,0,50,0.0100,0.0451,0.0775,0.1063,0.3568,2
918.2733,28 bytes,8960,0,70,0.0094,0.0409,0.0831,0.1295,0.5554,3
631.8605,27 bytes,8904,56,80,0.0381,0.0964,0.1299,0.1662,0.4233,1
665.4338,28 bytes,9000,0,100,0.0182,0.1202,0.1567,0.2063,0.3635,2
867.6285,28 bytes,9000,0,125,0.0118,0.0576,0.1035,0.1518,1.0992,2
866.3498,28 bytes,8910,0,135,0.0241,0.0765,0.1107,0.1533,2.1628,2
706.2422,27 bytes,8853,107,160,0.0397,0.0757,0.0972,0.1418,3.0558,1
612.7190,28 bytes,9000,0,180,0.0479,0.0854,0.1086,0.1491,5.7427,2
808.8988,28 bytes,9000,0,200,0.0146,0.0562,0.0903,0.1336,5.5727,2
784.7256,28 bytes,9000,0,300,0.0188,0.0585,0.1002,0.1635,6.8420,2
673.0362,27 bytes,8537,263,400,0.0291,0.0491,0.0718,0.1653,8.2913,1
651.0240,28 bytes,9000,0,500,0.0258,0.0450,0.0594,0.0840,11.5593,2
863.9672,28 bytes,9000,0,1000,0.0179,0.0457,0.0757,1.3509,9.3600,2
838.5844,28 bytes,10000,0,10,0.0053,0.0104,0.0149,0.0200,0.0323,2
668.1846,28 bytes,9998,2,20,0.0148,0.0282,0.0365,0.0456,0.0653,1
693.9266,28 bytes,10000,0,50,0.0200,0.0632,0.0837,0.1139,0.1829,2
863.2610,28 bytes,9940,0,70,0.0109,0.0523,0.1024,0.1369,0.5302,2
650.9450,27 bytes,9975,25,80,0.0498,0.1046,0.1315,0.1581,0.2849,1
634.2317,28 bytes,10000,0,100,0.0314,0.1194,0.1516,0.2002,0.3764,2
743.9165,28 bytes,10000,0,125,0.0193,0.0675,0.1107,0.1612,2.4585,2
638.7097,28 bytes,9923,67,135,0.0500,0.1009,0.1349,0.1710,0.8465,1
629.3905,28 bytes,9920,0,160,0.0222,0.1047,0.1268,0.1654,2.8640,2
857.8769,28 bytes,9900,0,180,0.0150,0.0550,0.0938,0.1463,4.8660,2
869.8816,28 bytes,10000,0,200,0.0210,0.0619,0.0996,0.1451,4.9259,3
1024.6354,28 bytes,9900,0,300,0.0146,0.0643,0.1061,0.1624,4.8412,3
1066.3746,28 bytes,10000,0,400,0.0163,0.0718,0.1179,0.1935,4.6477,3
677.1297,27 bytes,9674,326,500,0.0250,0.0433,0.0638,0.1640,10.7989,1
635.8046,28 bytes,10000,0,1000,0.0150,0.0288,0.0411,0.3796,14.4092,2
779.3672,28 bytes,15000,0,10,0.0057,0.0114,0.0161,0.0214,0.0329,2
632.4371,28 bytes,15000,0,20,0.0182,0.0296,0.0379,0.0470,0.0655,1
796.0743,28 bytes,15000,0,50,0.0138,0.0473,0.0727,0.1024,0.3832,2
899.0226,28 bytes,14980,0,70,0.0112,0.0464,0.0861,0.1269,0.6987,2
628.6864,28 bytes,14960,0,80,0.0594,0.1118,0.1352,0.1672,0.2776,1
816.8120,28 bytes,15000,0,100,0.0157,0.0597,0.0931,0.1325,2.0321,2
962.7842,28 bytes,15000,0,125,0.0117,0.0599,0.0948,0.1369,2.0805,2
725.1696,27 bytes,14936,49,135,0.0398,0.1034,0.1326,0.1692,0.5960,1
625.6228,28 bytes,14880,0,160,0.0525,0.1145,0.1448,0.1782,0.3292,1
913.7256,28 bytes,14940,0,180,0.0225,0.0716,0.1040,0.1477,3.3148,2
641.3008,28 bytes,14875,125,200,0.0561,0.1140,0.1373,0.1833,1.8529,1
796.7572,28 bytes,15000,0,300,0.0159,0.0642,0.1133,0.1662,6.7081,2
842.0933,28 bytes,14800,0,400,0.0314,0.0786,0.1140,0.1694,7.2153,2
671.0266,27 bytes,14645,342,500,0.0368,0.0600,0.0798,0.1186,13.7057,1
795.7876,28 bytes,15000,0,1000,0.0146,0.0405,0.0634,0.1202,15.6312,2
834.8489,28 bytes,20000,0,10,0.0053,0.0105,0.0149,0.0202,0.0327,3
878.2196,28 bytes,20000,0,20,0.0071,0.0184,0.0295,0.0424,0.0784,4
973.6345,28 bytes,20000,0,50,0.0093,0.0331,0.0610,0.0975,0.3094,4
1126.8492,28 bytes,19950,0,70,0.0105,0.0404,0.0707,0.1151,0.4383,5
1090.7216,28 bytes,20000,0,80,0.0104,0.0429,0.0819,0.1298,0.6264,5
1119.3909,28 bytes,20000,0,100,0.0121,0.0531,0.0926,0.1436,0.7744,5
1113.0986,28 bytes,20000,0,125,0.0138,0.0601,0.1060,0.1760,1.1318,5
1123.0532,28 bytes,19980,0,135,0.0122,0.0543,0.1026,0.1716,1.3172,5
639.9590,27 bytes,19875,116,160,0.0635,0.1169,0.1440,0.1753,0.6594,1
642.3207,28 bytes,19961,0,180,0.0671,0.1118,0.1464,0.1868,0.3380,1
877.5010,28 bytes,20000,0,200,0.0238,0.0745,0.1056,0.1498,5.2172,2
676.4274,27 bytes,19629,118,300,0.0485,0.0936,0.1163,0.1567,4.7048,1
839.1306,28 bytes,20000,0,400,0.0163,0.0655,0.1051,0.1489,9.9049,2
871.0442,28 bytes,20000,0,500,0.0132,0.0603,0.1067,0.1725,13.0823,3
641.2450,28 bytes,19622,0,1000,0.0274,0.0463,0.0640,0.0909,13.7109,1
812.6656,28 bytes,25000,0,10,0.0055,0.0110,0.0156,0.0206,0.0319,2
920.7560,28 bytes,25000,0,20,0.0071,0.0177,0.0285,0.0406,0.0697,3
710.2348,28 bytes,24982,18,50,0.0305,0.0637,0.0816,0.1081,0.1567,1
636.4566,28 bytes,24990,0,70,0.0646,0.0991,0.1198,0.1601,0.2283,1
854.1455,28 bytes,24960,0,80,0.0119,0.0605,0.1142,0.1573,0.5302,2
634.8426,27 bytes,24910,88,100,0.0455,0.1270,0.1576,0.2034,0.3688,1
772.6165,28 bytes,25000,0,125,0.0220,0.0807,0.1213,0.1655,2.0892,2
662.7366,27 bytes,24838,102,135,0.0465,0.1135,0.1459,0.1767,0.3643,1
828.5428,28 bytes,24960,0,160,0.0166,0.0829,0.1271,0.1716,3.1898,2
676.5633,27 bytes,24706,122,180,0.0541,0.1212,0.1469,0.1973,1.5208,1
666.7545,28 bytes,24957,0,200,0.0578,0.1165,0.1376,0.1818,0.2841,1
871.6882,28 bytes,24900,0,300,0.0187,0.0675,0.1042,0.1538,7.7528,2
915.0513,28 bytes,24800,0,400,0.0141,0.0652,0.1220,0.1954,9.4004,3
973.0263,28 bytes,25000,0,500,0.0163,0.0718,0.1392,0.2289,10.3082,4
1055.2193,28 bytes,25000,0,1000,0.0155,0.0806,0.1582,0.2890,13.7294,5
